0.00042200,0.00043400,0.00040800,0.00045200,0.00045500,0.00048500,0.00050800,0.00053700,0.00056400,0.00057600,0.00060300,0.00068300,0.00069100,0.00078000,0.00073100,0.00081500,0.00081500,0.00082700,0.00094000,0.00097400,0.00103900,0.00102600,0.00111900,0.00116900,0.00120300,0.00130300,0.00134300,0.00142700,0.00149000,0.00157700,0.00163300,0.00177600,0.00178000,0.00195800,0.00211000,0.00215000,0.00223400,0.00227800,0.00246100,0.00246700,0.00278800,0.00275600,0.00300500,0.00316100,0.00333200,0.00353000,0.00362600,0.00383500,0.00397500,0.00421700,0.00436000,0.00453300,0.00476900,0.00505900,0.00551200,0.00560300,0.00585600,0.00619500,0.00643100,0.00677200,0.00703200,0.00759400,0.00802000,0.00814700,0.00868600,0.00913600,0.00972500,0.01017500,0.01062000,0.01110800,0.01146900,0.01215800,0.01270700,0.01337000,0.01407400,0.01489500,0.01563800,0.01661100,0.01753700,0.01816800,0.01894100,0.01993900,0.02076500,0.02197700,0.02341700,0.02434400,0.02553200,0.02688900,0.02823700,0.02939700,0.03079200,0.03234400,0.03399600,0.03588300,0.03722800,0.03936300,0.04122700,0.04328900,0.04584200,0.04817000
0.00037400,0.00042900,0.00041700,0.00047100,0.00048300,0.00050300,0.00050200,0.00055500,0.00053700,0.00053500,0.00065300,0.00065300,0.00070900,0.00071500,0.00080300,0.00074400,0.00081700,0.00087500,0.00100500,0.00096400,0.00102800,0.00109900,0.00120000,0.00118500,0.00121600,0.00127500,0.00140100,0.00143900,0.00150300,0.00162300,0.00162700,0.00167500,0.00194600,0.00193300,0.00195000,0.00216100,0.00223400,0.00244100,0.00247500,0.00259900,0.00261700,0.00279900,0.00297000,0.00316300,0.00341600,0.00340100,0.00363600,0.00377100,0.00388400,0.00415700,0.00441400,0.00464100,0.00488800,0.00510800,0.00537200,0.00561700,0.00603700,0.00610800,0.00660200,0.00692800,0.00732500,0.00759600,0.00790500,0.00823900,0.00867000,0.00905700,0.00944100,0.00988300,0.01066300,0.01103200,0.01166300,0.01256300,0.01276600,0.01357800,0.01408800,0.01505900,0.01561600,0.01659800,0.01722100,0.01807400,0.01905300,0.01977800,0.02068300,0.02190000,0.02293400,0.02408900,0.02547000,0.02688000,0.02794400,0.02954000,0.03106800,0.03280700,0.03421600,0.03590600,0.03707600,0.03923900,0.04139800,0.04340900,0.04554300,0.04774700
0.00040800,0.00042800,0.00040400,0.00047900,0.00045600,0.00049100,0.00050300,0.00052700,0.00056900,0.00064800,0.00061300,0.00064400,0.00072300,0.00075700,0.00070300,0.00084900,0.00086400,0.00091900,0.00090900,0.00096300,0.00104600,0.00106500,0.00117400,0.00120400,0.00128100,0.00131800,0.00144600,0.00143300,0.00144600,0.00155400,0.00157300,0.00178200,0.00178000,0.00197200,0.00205800,0.00215600,0.00222800,0.00234000,0.00247900,0.00266600,0.00272200,0.00280800,0.00301500,0.00314000,0.00328600,0.00352200,0.00368200,0.00365000,0.00413300,0.00423700,0.00431900,0.00456200,0.00475000,0.00497200,0.00525100,0.00556100,0.00579600,0.00612800,0.00635800,0.00690500,0.00723200,0.00746800,0.00784200,0.00834500,0.00868500,0.00916200,0.00965500,0.01002000,0.01059000,0.01115800,0.01158800,0.01217300,0.01286500,0.01342000,0.01419800,0.01518100,0.01569800,0.01630000,0.01703500,0.01812600,0.01922600,0.02006300,0.02114900,0.02204900,0.02321200,0.02424900,0.02551200,0.02683300,0.02816400,0.02925300,0.03066000,0.03231900,0.03419700,0.03565600,0.03772600,0.03951500,0.04136100,0.04335600,0.04548100,0.04762300
0.00040700,0.00041800,0.00043200,0.00048000,0.00046900,0.00045000,0.00052600,0.00055500,0.00058900,0.00060800,0.00063200,0.00064900,0.00070000,0.00067800,0.00077600,0.00081900,0.00084000,0.00088600,0.00094100,0.00089900,0.00101100,0.00110000,0.00119900,0.00119000,0.00124900,0.00135400,0.00133200,0.00143800,0.00152200,0.00162200,0.00158600,0.00171600,0.00186400,0.00186000,0.00202900,0.00207200,0.00220400,0.00224800,0.00250900,0.00254200,0.00271000,0.00280200,0.00304500,0.00310700,0.00337100,0.00336100,0.00372300,0.00378700,0.00386900,0.00414800,0.00448900,0.00474800,0.00487200,0.00515900,0.00536200,0.00564000,0.00603600,0.00621200,0.00646900,0.00683700,0.00727300,0.00734700,0.00790600,0.00828500,0.00869700,0.00922900,0.00969500,0.00997500,0.01062800,0.01094400,0.01165600,0.01219200,0.01289200,0.01361700,0.01436500,0.01477400,0.01581800,0.01619100,0.01714000,0.01811800,0.01888600,0.02040000,0.02117700,0.02191900,0.02300200,0.02418100,0.02501100,0.02654800,0.02819500,0.02946800,0.03067100,0.03231300,0.03404200,0.03578800,0.03730500,0.03966000,0.04120300,0.04360500,0.04549200,0.04824400
0.00043200,0.00040400,0.00041400,0.00043000,0.00045000,0.00047500,0.00056100,0.00051200,0.00054600,0.00054900,0.00060100,0.00069500,0.00067100,0.00070700,0.00078200,0.00082100,0.00081500,0.00083000,0.00095800,0.00100700,0.00104300,0.00111100,0.00112300,0.00119200,0.00125900,0.00129900,0.00139100,0.00138000,0.00142500,0.00153000,0.00163200,0.00175100,0.00184300,0.00202700,0.00207700,0.00217800,0.00227100,0.00238700,0.00245800,0.00250500,0.00275800,0.00287500,0.00311600,0.00315800,0.00326500,0.00339300,0.00366000,0.00396700,0.00394000,0.00427600,0.00446900,0.00462000,0.00488100,0.00520800,0.00548200,0.00558200,0.00585600,0.00633800,0.00661900,0.00677200,0.00732500,0.00764200,0.00792300,0.00819800,0.00869400,0.00927200,0.00954200,0.01010800,0.01067600,0.01123400,0.01168900,0.01229900,0.01301200,0.01360200,0.01403000,0.01485200,0.01565500,0.01624400,0.01717700,0.01815500,0.01888400,0.02001100,0.02061600,0.02186200,0.02296500,0.02397300,0.02572100,0.02676300,0.02805500,0.02961600,0.03091300,0.03254800,0.03381800,0.03545400,0.03777400,0.03891900,0.04129300,0.04338600,0.04579400,0.04752900
0.00035900,0.00040800,0.00045100,0.00043000,0.00047600,0.00050000,0.00051600,0.00052900,0.00057000,0.00059300,0.00064200,0.00060200,0.00072500,0.00068000,0.00077900,0.00081300,0.00079900,0.00089800,0.00099000,0.00098200,0.00109400,0.00102200,0.00112300,0.00121700,0.00119700,0.00135900,0.00138500,0.00144000,0.00146200,0.00158600,0.00168200,0.00177500,0.00183500,0.00188100,0.00195800,0.00216300,0.00226900,0.00223600,0.00249900,0.00253000,0.00276200,0.00284300,0.00305900,0.00316900,0.00329200,0.00349900,0.00369600,0.00377100,0.00409500,0.00419800,0.00434800,0.00446900,0.00499400,0.00505300,0.00541000,0.00565000,0.00593800,0.00629700,0.00650600,0.00692800,0.00728300,0.00758300,0.00809500,0.00828700,0.00857000,0.00900100,0.00966100,0.01016300,0.01060500,0.01118400,0.01159800,0.01216000,0.01298800,0.01349000,0.01443100,0.01499000,0.01573000,0.01640800,0.01720400,0.01797900,0.01898000,0.01974100,0.02098400,0.02203600,0.02284500,0.02384900,0.02525500,0.02684200,0.02808900,0.02952900,0.03104300,0.03236000,0.03407700,0.03539000,0.03758600,0.03931100,0.04136700,0.04323600,0.04572600,0.04791200
0.00037300,0.00039200,0.00041300,0.00047200,0.00048300,0.00048600,0.00050200,0.00053500,0.00059300,0.00057700,0.00064700,0.00067300,0.00072500,0.00074700,0.00081900,0.00082300,0.00084200,0.00090700,0.00089900,0.00097400,0.00101000,0.00106600,0.00118700,0.00117400,0.00127800,0.00130500,0.00136600,0.00140300,0.00154400,0.00162300,0.00169800,0.00177500,0.00188200,0.00197800,0.00207200,0.00223500,0.00226300,0.00234000,0.00252900,0.00266800,0.00272400,0.00288200,0.00290800,0.00314800,0.00333700,0.00359000,0.00370000,0.00375500,0.00407100,0.00429100,0.00446200,0.00457900,0.00490300,0.00513900,0.00538700,0.00569700,0.00589600,0.00621100,0.00652500,0.00704800,0.00708900,0.00757500,0.00797600,0.00840800,0.00873100,0.00911900,0.00954700,0.01025000,0.01055100,0.01115100,0.01184200,0.01223400,0.01291700,0.01347000,0.01418200,0.01498000,0.01574900,0.01639500,0.01729900,0.01789000,0.01888900,0.01980700,0.02080400,0.02185500,0.02287900,0.02426600,0.02527600,0.02690200,0.02780800,0.02938800,0.03080800,0.03271800,0.03370900,0.03561300,0.03736600,0.03957300,0.04145000,0.04299100,0.04523600,0.04777600
0.00035500,0.00040900,0.00042600,0.00046700,0.00046000,0.00046000,0.00053000,0.00059300,0.00059000,0.00064700,0.00065900,0.00063800,0.00076000,0.00072300,0.00078100,0.00078200,0.00081200,0.00096400,0.00090700,0.00096300,0.00104900,0.00104600,0.00120000,0.00119800,0.00123300,0.00130500,0.00142100,0.00144600,0.00153000,0.00156200,0.00165700,0.00180000,0.00188400,0.00195000,0.00191600,0.00217700,0.00226400,0.00247500,0.00252100,0.00257600,0.00276600,0.00273400,0.00302700,0.00314800,0.00342200,0.00353900,0.00367300,0.00388600,0.00395300,0.00416400,0.00445200,0.00467500,0.00490700,0.00513400,0.00533600,0.00561200,0.00591400,0.00629700,0.00661300,0.00670600,0.00720200,0.00745400,0.00809200,0.00831900,0.00868100,0.00924700,0.00973600,0.01020000,0.01066000,0.01124300,0.01149200,0.01231300,0.01278900,0.01366500,0.01406300,0.01464100,0.01546000,0.01632600,0.01695900,0.01802200,0.01898600,0.01987300,0.02113000,0.02204100,0.02317200,0.02448900,0.02544300,0.02665300,0.02801200,0.02925000,0.03091400,0.03221100,0.03382400,0.03568200,0.03765800,0.03946600,0.04123200,0.04349200,0.04517100,0.04764300
0.00038400,0.00041800,0.00046500,0.00045800,0.00050600,0.00048500,0.00051100,0.00054300,0.00059400,0.00065700,0.00062800,0.00064900,0.00069100,0.00074000,0.00078900,0.00082600,0.00084200,0.00091300,0.00089200,0.00101500,0.00100500,0.00113300,0.00117200,0.00115700,0.00122900,0.00132000,0.00142600,0.00145900,0.00154700,0.00164600,0.00167800,0.00176700,0.00183100,0.00198200,0.00202200,0.00216500,0.00232800,0.00239900,0.00245200,0.00264600,0.00276700,0.00278900,0.00293200,0.00309500,0.00321600,0.00337800,0.00372200,0.00374900,0.00401900,0.00428500,0.00439900,0.00470400,0.00486800,0.00509500,0.00542300,0.00577600,0.00593900,0.00618600,0.00666000,0.00689300,0.00716000,0.00757000,0.00795500,0.00831500,0.00863500,0.00924100,0.00959600,0.01003300,0.01076200,0.01112600,0.01176500,0.01224100,0.01306800,0.01347000,0.01417700,0.01478200,0.01560400,0.01628300,0.01736400,0.01824000,0.01896600,0.01975300,0.02101000,0.02181900,0.02296400,0.02433000,0.02548100,0.02646700,0.02784700,0.02935900,0.03082200,0.03215500,0.03417400,0.03586600,0.03740400,0.03944700,0.04113300,0.04338900,0.04544600,0.04751600
0.00039900,0.00038900,0.00044100,0.00046600,0.00048100,0.00047400,0.00051400,0.00056000,0.00058300,0.00063400,0.00062600,0.00070500,0.00072100,0.00073000,0.00081400,0.00080100,0.00088100,0.00088400,0.00086500,0.00103900,0.00105900,0.00113500,0.00116100,0.00117300,0.00123700,0.00134500,0.00137000,0.00145900,0.00156300,0.00158700,0.00168900,0.00177600,0.00185000,0.00186100,0.00203000,0.00207000,0.00234200,0.00238200,0.00261500,0.00259000,0.00277100,0.00296300,0.00296500,0.00314000,0.00332200,0.00355400,0.00365000,0.00387300,0.00402700,0.00421800,0.00444800,0.00463800,0.00484600,0.00515500,0.00544700,0.00563100,0.00583200,0.00629000,0.00660000,0.00670900,0.00730900,0.00731600,0.00781700,0.00831900,0.00868600,0.00925000,0.00968900,0.01026000,0.01059100,0.01101600,0.01172300,0.01228500,0.01275000,0.01348500,0.01428400,0.01485100,0.01589500,0.01637600,0.01715100,0.01804800,0.01901300,0.01976000,0.02108000,0.02177300,0.02315700,0.02443200,0.02541400,0.02650300,0.02810700,0.02952700,0.03097900,0.03231200,0.03397500,0.03540500,0.03739900,0.03930300,0.04112600,0.04285300,0.04536200,0.04803900
0.00037800,0.00040100,0.00045700,0.00043900,0.00046900,0.00052400,0.00053400,0.00053800,0.00053000,0.00065600,0.00069000,0.00068500,0.00071600,0.00071400,0.00079200,0.00081300,0.00088200,0.00093600,0.00090900,0.00099500,0.00107900,0.00104600,0.00111400,0.00118400,0.00132100,0.00129700,0.00141600,0.00147400,0.00154300,0.00166600,0.00174800,0.00178900,0.00188900,0.00198100,0.00206100,0.00214200,0.00227100,0.00235900,0.00251800,0.00269700,0.00281900,0.00290400,0.00301300,0.00319800,0.00326800,0.00348300,0.00376700,0.00380400,0.00412700,0.00433100,0.00440700,0.00483300,0.00492700,0.00502400,0.00551600,0.00569100,0.00599300,0.00634200,0.00654500,0.00677800,0.00723200,0.00759700,0.00802800,0.00831100,0.00881200,0.00914500,0.00948500,0.01031700,0.01067000,0.01131200,0.01182600,0.01251800,0.01283700,0.01325300,0.01413600,0.01464800,0.01588800,0.01644800,0.01711800,0.01794500,0.01908600,0.02001200,0.02111500,0.02204500,0.02338400,0.02420200,0.02554000,0.02657700,0.02786500,0.02953200,0.03052100,0.03217500,0.03361200,0.03552500,0.03725800,0.03939500,0.04082600,0.04286600,0.04516200,0.04735300
0.00038700,0.00041100,0.00041600,0.00045600,0.00050400,0.00051400,0.00053600,0.00056200,0.00059300,0.00061100,0.00069700,0.00071700,0.00069900,0.00076000,0.00079000,0.00084800,0.00089700,0.00091400,0.00102700,0.00099600,0.00105700,0.00111700,0.00116900,0.00118100,0.00132700,0.00133600,0.00139400,0.00142700,0.00155700,0.00168400,0.00168400,0.00174200,0.00180300,0.00202000,0.00209400,0.00216500,0.00229800,0.00239100,0.00256000,0.00255900,0.00276700,0.00297900,0.00302700,0.00319200,0.00336900,0.00346300,0.00371300,0.00385300,0.00405300,0.00437200,0.00449300,0.00477500,0.00492600,0.00515600,0.00544900,0.00566600,0.00602900,0.00628200,0.00666600,0.00687900,0.00715600,0.00752000,0.00808100,0.00836900,0.00875300,0.00919900,0.00972500,0.00997800,0.01091600,0.01098600,0.01172500,0.01227800,0.01288600,0.01352000,0.01430400,0.01480700,0.01564300,0.01632200,0.01728200,0.01781600,0.01873100,0.02017900,0.02091700,0.02211600,0.02315600,0.02423800,0.02539600,0.02670200,0.02783600,0.02934000,0.03053000,0.03210800,0.03355300,0.03543500,0.03726700,0.03940100,0.04101600,0.04314100,0.04548300,0.04718000
0.00044600,0.00041200,0.00042100,0.00045100,0.00048000,0.00054100,0.00054200,0.00055700,0.00058400,0.00064900,0.00061800,0.00070000,0.00073100,0.00075000,0.00086200,0.00084300,0.00092200,0.00090600,0.00093300,0.00101500,0.00104500,0.00111900,0.00112800,0.00124500,0.00123600,0.00136700,0.00138700,0.00142300,0.00151200,0.00159700,0.00169600,0.00184300,0.00187600,0.00197600,0.00211100,0.00219600,0.00229900,0.00232000,0.00259800,0.00264600,0.00282500,0.00292900,0.00300900,0.00319900,0.00336200,0.00352100,0.00375800,0.00392400,0.00399600,0.00428900,0.00453400,0.00477900,0.00492500,0.00512100,0.00539300,0.00578700,0.00607300,0.00630500,0.00656600,0.00685400,0.00724100,0.00772800,0.00786700,0.00849100,0.00859600,0.00910700,0.00966800,0.01017000,0.01077300,0.01126900,0.01185300,0.01245100,0.01272500,0.01373600,0.01417600,0.01484200,0.01558900,0.01639600,0.01721100,0.01805500,0.01894500,0.01999800,0.02110900,0.02202700,0.02302400,0.02428800,0.02544100,0.02641800,0.02775800,0.02965400,0.03056200,0.03234400,0.03369000,0.03511900,0.03722200,0.03923300,0.04095400,0.04265700,0.04484100,0.04764000
0.00038500,0.00042000,0.00043400,0.00048400,0.00048200,0.00052500,0.00054800,0.00056900,0.00060100,0.00061800,0.00065000,0.00068100,0.00074700,0.00074300,0.00081100,0.00079000,0.00092000,0.00091000,0.00095200,0.00100700,0.00104100,0.00110900,0.00121000,0.00126800,0.00123500,0.00139200,0.00139500,0.00145400,0.00145000,0.00167700,0.00175500,0.00175000,0.00187000,0.00194700,0.00205400,0.00216400,0.00229300,0.00238000,0.00251200,0.00263200,0.00281300,0.00284400,0.00305300,0.00324600,0.00320900,0.00351300,0.00366900,0.00393700,0.00402000,0.00429800,0.00455300,0.00466700,0.00495000,0.00522800,0.00557000,0.00569000,0.00603300,0.00637000,0.00665900,0.00695700,0.00725400,0.00762700,0.00797900,0.00831500,0.00886100,0.00926600,0.00967800,0.01020100,0.01050500,0.01126400,0.01145500,0.01223500,0.01311400,0.01350500,0.01408300,0.01492400,0.01573500,0.01672000,0.01746300,0.01825100,0.01881100,0.02012200,0.02081200,0.02164300,0.02304600,0.02439700,0.02544600,0.02654600,0.02790300,0.02915800,0.03088700,0.03223100,0.03389600,0.03550100,0.03719200,0.03900600,0.04046900,0.04301600,0.04483800,0.04750100
0.00039700,0.00041600,0.00041900,0.00048100,0.00046700,0.00051700,0.00055500,0.00058100,0.00056600,0.00063800,0.00066600,0.00065800,0.00072100,0.00076800,0.00079100,0.00082300,0.00087200,0.00095300,0.00093900,0.00102700,0.00107300,0.00114100,0.00110700,0.00122400,0.00127500,0.00132600,0.00139300,0.00145300,0.00160000,0.00160300,0.00171400,0.00180200,0.00186200,0.00196900,0.00204400,0.00218500,0.00228900,0.00229400,0.00253300,0.00267000,0.00282800,0.00293000,0.00298000,0.00318700,0.00331300,0.00362500,0.00366600,0.00386000,0.00408800,0.00425000,0.00449200,0.00473200,0.00476900,0.00528200,0.00545600,0.00573700,0.00594900,0.00636000,0.00656600,0.00709900,0.00730500,0.00758000,0.00802300,0.00853600,0.00888400,0.00915200,0.00947400,0.01027200,0.01069500,0.01110900,0.01188100,0.01229900,0.01294500,0.01346300,0.01425600,0.01495900,0.01591300,0.01668700,0.01730000,0.01786400,0.01875500,0.01980700,0.02088700,0.02168100,0.02324600,0.02414500,0.02520400,0.02674300,0.02801500,0.02909300,0.03095100,0.03226800,0.03364700,0.03524200,0.03702200,0.03903100,0.04104800,0.04326200,0.04499900,0.04737600
0.00040900,0.00042200,0.00045800,0.00044600,0.00053400,0.00053500,0.00054400,0.00055400,0.00062200,0.00062900,0.00064700,0.00067200,0.00075300,0.00080200,0.00080500,0.00082000,0.00088400,0.00091000,0.00100000,0.00102400,0.00107600,0.00110200,0.00121200,0.00123100,0.00123100,0.00134600,0.00142300,0.00148800,0.00162700,0.00163700,0.00171000,0.00178400,0.00185000,0.00198000,0.00205000,0.00220400,0.00226400,0.00245600,0.00254900,0.00270400,0.00278700,0.00287800,0.00310200,0.00324400,0.00341100,0.00367300,0.00365800,0.00384100,0.00408100,0.00430900,0.00451800,0.00469500,0.00498400,0.00529500,0.00544400,0.00582100,0.00586300,0.00628700,0.00670700,0.00699700,0.00725700,0.00753000,0.00810500,0.00842800,0.00879300,0.00908300,0.00972300,0.01025100,0.01056300,0.01136400,0.01175700,0.01240400,0.01282400,0.01349400,0.01418200,0.01475800,0.01571300,0.01644700,0.01753200,0.01822900,0.01911500,0.01985300,0.02079700,0.02191700,0.02301000,0.02420300,0.02528700,0.02689200,0.02768900,0.02888900,0.03071800,0.03220300,0.03373900,0.03516000,0.03684300,0.03927600,0.04104000,0.04289100,0.04497600,0.04707600
0.00042100,0.00047000,0.00046400,0.00046200,0.00051900,0.00054600,0.00053900,0.00055200,0.00055100,0.00059800,0.00069500,0.00068200,0.00076500,0.00077900,0.00079300,0.00088600,0.00091000,0.00097000,0.00100700,0.00102200,0.00099300,0.00116400,0.00113200,0.00125100,0.00130600,0.00134100,0.00139000,0.00145500,0.00154900,0.00161800,0.00176300,0.00181100,0.00187800,0.00199500,0.00207800,0.00219400,0.00224300,0.00243500,0.00251000,0.00262700,0.00274300,0.00298300,0.00303500,0.00312000,0.00325200,0.00351700,0.00380400,0.00386400,0.00403500,0.00422500,0.00466500,0.00472900,0.00505500,0.00512900,0.00537400,0.00573800,0.00610300,0.00619700,0.00665700,0.00682800,0.00736300,0.00763300,0.00809200,0.00843400,0.00881100,0.00930200,0.00975300,0.01016900,0.01055800,0.01106500,0.01164300,0.01222800,0.01284500,0.01347700,0.01428800,0.01483300,0.01573400,0.01649200,0.01707300,0.01826900,0.01872800,0.02022100,0.02093000,0.02218300,0.02310700,0.02418700,0.02504800,0.02663100,0.02773200,0.02926100,0.03069400,0.03218700,0.03424000,0.03550700,0.03702500,0.03887600,0.04094100,0.04322500,0.04473900,0.04705900
0.00040700,0.00039800,0.00044000,0.00044100,0.00054100,0.00054500,0.00057500,0.00059300,0.00060800,0.00063400,0.00066300,0.00072800,0.00067200,0.00081900,0.00082200,0.00087400,0.00086700,0.00089600,0.00096400,0.00101600,0.00103400,0.00112000,0.00124000,0.00121600,0.00128900,0.00132300,0.00142200,0.00149100,0.00153400,0.00155500,0.00173100,0.00180200,0.00188800,0.00199700,0.00209000,0.00226300,0.00238200,0.00246600,0.00247100,0.00262600,0.00273900,0.00292000,0.00311000,0.00319400,0.00344300,0.00359500,0.00371700,0.00394700,0.00406600,0.00425000,0.00445800,0.00478200,0.00496500,0.00513500,0.00537800,0.00573100,0.00605800,0.00619200,0.00658100,0.00689300,0.00736100,0.00756800,0.00803800,0.00843400,0.00886900,0.00941000,0.00983300,0.01014900,0.01062800,0.01117800,0.01181000,0.01239800,0.01290300,0.01339000,0.01421900,0.01505300,0.01566400,0.01643600,0.01709000,0.01813200,0.01898800,0.01990000,0.02098500,0.02174900,0.02295200,0.02431200,0.02522500,0.02669200,0.02762900,0.02921500,0.03072100,0.03210300,0.03372300,0.03536000,0.03705100,0.03911400,0.04084100,0.04314000,0.04494700,0.04719300
0.00039500,0.00047400,0.00046200,0.00044500,0.00052700,0.00052800,0.00051500,0.00055800,0.00062100,0.00064900,0.00068900,0.00072400,0.00074400,0.00076100,0.00076800,0.00080700,0.00087000,0.00092600,0.00099100,0.00098200,0.00105800,0.00115500,0.00121700,0.00120200,0.00123100,0.00126400,0.00143800,0.00148600,0.00160500,0.00170500,0.00173600,0.00180000,0.00193400,0.00201000,0.00206900,0.00218300,0.00225600,0.00243200,0.00254300,0.00273900,0.00275300,0.00302400,0.00306000,0.00326000,0.00333400,0.00347400,0.00367800,0.00399600,0.00402200,0.00436900,0.00459100,0.00467800,0.00502000,0.00522800,0.00548000,0.00575000,0.00592600,0.00633300,0.00669300,0.00693600,0.00729100,0.00770400,0.00808000,0.00848600,0.00877800,0.00928400,0.00982900,0.01002700,0.01094600,0.01123600,0.01187200,0.01246000,0.01277100,0.01352100,0.01437900,0.01488000,0.01557400,0.01638200,0.01733100,0.01798400,0.01907300,0.02006300,0.02107000,0.02188900,0.02288400,0.02388600,0.02523000,0.02644300,0.02802400,0.02913600,0.03055500,0.03192900,0.03381500,0.03529000,0.03713200,0.03868700,0.04085700,0.04273000,0.04505300,0.04733500
0.00046100,0.00044400,0.00048900,0.00048200,0.00050300,0.00054900,0.00060700,0.00055700,0.00063100,0.00064600,0.00068000,0.00072000,0.00078200,0.00085100,0.00084000,0.00088000,0.00089300,0.00089800,0.00095600,0.00103200,0.00102500,0.00110900,0.00112500,0.00126300,0.00135700,0.00134800,0.00140000,0.00153600,0.00158900,0.00169300,0.00171700,0.00181000,0.00188600,0.00196900,0.00213000,0.00232600,0.00233700,0.00244100,0.00249900,0.00264800,0.00284900,0.00295600,0.00308600,0.00325000,0.00330700,0.00352500,0.00374800,0.00393000,0.00416600,0.00422400,0.00454000,0.00467800,0.00499500,0.00526000,0.00563100,0.00576800,0.00600700,0.00626200,0.00656300,0.00688300,0.00720200,0.00777100,0.00809400,0.00848700,0.00871200,0.00923000,0.00979400,0.01023700,0.01066900,0.01122900,0.01182500,0.01221000,0.01293000,0.01358200,0.01432500,0.01504900,0.01569600,0.01624700,0.01716500,0.01816800,0.01883300,0.02003200,0.02084300,0.02191400,0.02275800,0.02409800,0.02516800,0.02682500,0.02801900,0.02920500,0.03062100,0.03189600,0.03372600,0.03519000,0.03684700,0.03881100,0.04105000,0.04292500,0.04483800,0.04704200
0.00048900,0.00050400,0.00054800,0.00055800,0.00057600,0.00059400,0.00064000,0.00062900,0.00065600,0.00068900,0.00070200,0.00075600,0.00083400,0.00088400,0.00084000,0.00084600,0.00094400,0.00092900,0.00101000,0.00101700,0.00106500,0.00116500,0.00117700,0.00120900,0.00132500,0.00130500,0.00148200,0.00146700,0.00151100,0.00157900,0.00180500,0.00182800,0.00194700,0.00205400,0.00210000,0.00217700,0.00228400,0.00248900,0.00256700,0.00279600,0.00279900,0.00297200,0.00310700,0.00324400,0.00334700,0.00358500,0.00380900,0.00400700,0.00421300,0.00446900,0.00458600,0.00481600,0.00491600,0.00517100,0.00555500,0.00583600,0.00600000,0.00630500,0.00666000,0.00681400,0.00740300,0.00772600,0.00810800,0.00854500,0.00885000,0.00911100,0.00994800,0.01020000,0.01068400,0.01113700,0.01180300,0.01221800,0.01282600,0.01358700,0.01428200,0.01480200,0.01579500,0.01625200,0.01742500,0.01776100,0.01911300,0.01983500,0.02083700,0.02195100,0.02317300,0.02394500,0.02517500,0.02659000,0.02804500,0.02906200,0.03053900,0.03176300,0.03381300,0.03510700,0.03663200,0.03874300,0.04069400,0.04260200,0.04484800,0.04688200
0.00053900,0.00053500,0.00059300,0.00057600,0.00064100,0.00066800,0.00064600,0.00072600,0.00082600,0.00082000,0.00083400,0.00088200,0.00092200,0.00094000,0.00083400,0.00085200,0.00088700,0.00093300,0.00097200,0.00108700,0.00111100,0.00111600,0.00119100,0.00124800,0.00125900,0.00138500,0.00139800,0.00156700,0.00161300,0.00173800,0.00173100,0.00185400,0.00185900,0.00195400,0.00215500,0.00219700,0.00231800,0.00244000,0.00257000,0.00269800,0.00281700,0.00296500,0.00314800,0.00326800,0.00334800,0.00359300,0.00374800,0.00391700,0.00413500,0.00427800,0.00453300,0.00471800,0.00498400,0.00514900,0.00555200,0.00572500,0.00599700,0.00637100,0.00665700,0.00683900,0.00705000,0.00763600,0.00810300,0.00838000,0.00888800,0.00928100,0.00979200,0.01015300,0.01062900,0.01105600,0.01176000,0.01238100,0.01298300,0.01379800,0.01414200,0.01500000,0.01561400,0.01632000,0.01722500,0.01802400,0.01880100,0.01981000,0.02066100,0.02200200,0.02289300,0.02397100,0.02518700,0.02666000,0.02781200,0.02922900,0.03046900,0.03204200,0.03351300,0.03530300,0.03700000,0.03883200,0.04088700,0.04261200,0.04426800,0.04697600
0.00061700,0.00067700,0.00065300,0.00071600,0.00079100,0.00084100,0.00085400,0.00088600,0.00091500,0.00095000,0.00106300,0.00107200,0.00112400,0.00120900,0.00083300,0.00082000,0.00088200,0.00093900,0.00095000,0.00107100,0.00113300,0.00115600,0.00112000,0.00130300,0.00131900,0.00137500,0.00147800,0.00147700,0.00163400,0.00161400,0.00175900,0.00184100,0.00190600,0.00198000,0.00200900,0.00219700,0.00230400,0.00248400,0.00256800,0.00272400,0.00286600,0.00295400,0.00306800,0.00326400,0.00346400,0.00349400,0.00367000,0.00395200,0.00419300,0.00430600,0.00452900,0.00478400,0.00499000,0.00522700,0.00555700,0.00572000,0.00614500,0.00625900,0.00663500,0.00689400,0.00722300,0.00749900,0.00815400,0.00831000,0.00892500,0.00924100,0.00966600,0.01013700,0.01068800,0.01116200,0.01165200,0.01232300,0.01308600,0.01359700,0.01422000,0.01479300,0.01553300,0.01647100,0.01714400,0.01804400,0.01911600,0.01968500,0.02089300,0.02205000,0.02283400,0.02423600,0.02509000,0.02626800,0.02775100,0.02884800,0.03036000,0.03177200,0.03331300,0.03497400,0.03688400,0.03888500,0.04032200,0.04246800,0.04455600,0.04661200
